Use Case,Approach,Dataset,FHE,Bits,Train Time,Compile,KeyGen,Prediction Time Total,Prediction Time Sample,Accuracy,Precision,Recall,F1
Anomaly Detection,SVM & XGB,Android,False,-1.0,1.194799,-1.0,-1.0,0.363366,0.003634,0.65,0.59,1.0,0.74
Anomaly Detection,SVM & XGB,Android,True,2.0,1.836375,0.305081,1.237735,83.539678,0.835397,0.67,0.6,1.0,0.75
Anomaly Detection,SVM & XGB,Android,True,3.0,1.604602,0.289726,1.304237,90.95326,0.909533,0.65,0.59,1.0,0.74
Anomaly Detection,SVM & XGB,Android,True,4.0,1.60647,0.395004,2.760525,94.165075,0.941651,0.65,0.59,1.0,0.74
Anomaly Detection,SVM & XGB,Android,True,5.0,1.94557,0.450834,7.227156,176.883682,1.768837,0.66,0.6,1.0,0.75
Anomaly Detection,SVM & XGB,Android,True,6.0,2.000551,0.483444,28.983484,354.106993,3.54107,0.65,0.59,1.0,0.74
Anomaly Detection,SVM & XGB,BGL,False,-1.0,0.772799,-1.0,-1.0,0.78393,0.007839,0.78,0.69,1.0,0.82
Anomaly Detection,SVM & XGB,BGL,True,2.0,0.935845,0.34032,1.451113,42.915017,0.42915,0.78,0.69,1.0,0.82
Anomaly Detection,SVM & XGB,BGL,True,3.0,0.641016,0.252924,1.240409,42.258314,0.422583,0.78,0.69,1.0,0.82
Anomaly Detection,SVM & XGB,BGL,True,4.0,0.663838,0.341506,2.770194,48.596671,0.485967,0.78,0.69,1.0,0.82
Anomaly Detection,SVM & XGB,BGL,True,5.0,0.714109,0.391091,7.463413,84.605268,0.846053,0.78,0.69,1.0,0.82
Anomaly Detection,SVM & XGB,BGL,True,6.0,0.641511,0.330418,27.019169,209.616934,2.096169,0.78,0.69,1.0,0.82
Anomaly Detection,SVM & XGB,Hadoop,False,-1.0,0.801976,-1.0,-1.0,0.455597,0.004556,0.52,0.51,1.0,0.68
Anomaly Detection,SVM & XGB,Hadoop,True,2.0,0.820587,0.243429,1.300291,42.645278,0.426453,0.5,0.5,1.0,0.67
Anomaly Detection,SVM & XGB,Hadoop,True,3.0,0.790933,0.224811,1.26978,41.58586,0.415859,0.5,0.5,1.0,0.67
Anomaly Detection,SVM & XGB,Hadoop,True,4.0,0.773845,0.347011,2.732572,50.051418,0.500514,0.5,0.5,1.0,0.67
Anomaly Detection,SVM & XGB,Hadoop,True,5.0,0.771025,0.351447,7.421934,85.10081,0.851008,0.5,0.5,1.0,0.67
Anomaly Detection,SVM & XGB,Hadoop,True,6.0,0.993703,0.381895,26.559435,212.201795,2.122018,0.5,0.5,1.0,0.67
Anomaly Detection,Autoencoder,Android,False,-1.0,1.123441,-1.0,-1.0,0.214113,0.002141,0.82,0.86,0.76,0.81
Anomaly Detection,Autoencoder,Android,True,2.0,3.141634,0.429461,1.855781,228.315369,2.283154,0.46,0.0,0.0,0.0
Anomaly Detection,Autoencoder,Android,True,3.0,3.65622,0.440885,3.749576,326.701303,3.267013,0.83,0.88,0.76,0.82
Anomaly Detection,Autoencoder,Android,True,4.0,3.587999,0.424704,11.261863,486.834415,4.868344,0.83,0.88,0.76,0.82
Anomaly Detection,Autoencoder,Android,True,5.0,3.4104,0.484173,16.108094,692.139042,6.92139,0.83,0.88,0.76,0.82
Anomaly Detection,Autoencoder,Android,True,6.0,3.271458,0.64297,105.263959,1554.467975,15.54468,0.83,0.88,0.76,0.82
Anomaly Detection,Autoencoder,BGL,False,-1.0,1.864237,-1.0,-1.0,0.031208,0.000312,0.95,0.92,0.98,0.95
Anomaly Detection,Autoencoder,BGL,True,2.0,2.900356,0.485344,1.825325,115.550425,1.155504,0.83,0.84,0.82,0.83
Anomaly Detection,Autoencoder,BGL,True,3.0,2.452983,0.38737,3.763396,215.482641,2.154826,0.96,0.94,0.98,0.96
Anomaly Detection,Autoencoder,BGL,True,4.0,2.485355,0.402124,3.729014,243.913576,2.439136,0.94,0.91,0.98,0.94
Anomaly Detection,Autoencoder,BGL,True,5.0,3.308918,0.507471,16.317445,433.969076,4.339691,0.95,0.92,0.98,0.95
Anomaly Detection,Autoencoder,BGL,True,6.0,2.539237,0.481198,103.149106,1057.106427,10.571064,0.95,0.92,0.98,0.95
Anomaly Detection,Autoencoder,Hadoop,False,-1.0,0.92662,-1.0,-1.0,0.026015,0.00026,0.95,0.91,1.0,0.95
Anomaly Detection,Autoencoder,Hadoop,True,2.0,3.309432,0.461605,1.837988,133.543277,1.335433,0.95,0.91,1.0,0.95
Anomaly Detection,Autoencoder,Hadoop,True,3.0,5.311338,0.5596,3.134429,242.25282,2.422528,0.83,0.75,1.0,0.85
Anomaly Detection,Autoencoder,Hadoop,True,4.0,3.20874,0.483285,12.30197,323.014765,3.230148,0.71,0.63,1.0,0.78
Anomaly Detection,Autoencoder,Hadoop,True,5.0,3.733555,0.48054,18.655112,401.932037,4.01932,0.71,0.63,1.0,0.78
Anomaly Detection,Autoencoder,Hadoop,True,6.0,3.193735,0.520739,88.934641,929.557846,9.295578,0.7,0.62,1.0,0.77
Image Classification,FCNN,PneumoniaMNIST,False,-1.0,26.305207,-1.0,-1.0,0.002223,2.2e-05,0.93,0.95,0.96,0.95
Image Classification,FCNN,PneumoniaMNIST,True,2.0,26.099921,0.566407,1.611598,400.108926,4.001089,0.24,0.0,0.0,0.0
Image Classification,FCNN,PneumoniaMNIST,True,3.0,29.559948,0.561593,3.849261,584.25336,5.842534,0.93,0.93,0.97,0.95
Image Classification,FCNN,PneumoniaMNIST,True,4.0,26.184374,0.613997,3.697723,727.078623,7.270786,0.93,0.96,0.95,0.95
Image Classification,FCNN,PneumoniaMNIST,True,5.0,25.999515,0.684087,15.573657,535.06468,5.350647,0.91,0.94,0.93,0.94
Image Classification,FCNN,PneumoniaMNIST,True,6.0,31.660655,0.584833,243.228205,792.566719,7.925667,0.73,0.73,1.0,0.84
Image Classification,FCNN,BreastMNIST,False,-1.0,2.081814,-1.0,-1.0,0.035876,0.000359,0.81,0.82,0.95,0.88
Image Classification,FCNN,BreastMNIST,True,2.0,4.428987,0.676597,3.971133,318.989429,3.189894,0.73,0.73,1.0,0.84
Image Classification,FCNN,BreastMNIST,True,3.0,4.020115,0.635817,4.282337,458.822319,4.588223,0.73,0.73,1.0,0.84
Image Classification,FCNN,BreastMNIST,True,4.0,4.548137,0.648051,11.348743,407.644864,4.076449,0.73,0.73,1.0,0.84
Image Classification,FCNN,BreastMNIST,True,5.0,4.316656,0.603587,41.041623,494.668203,4.946682,0.73,0.73,1.0,0.84
Image Classification,FCNN,BreastMNIST,True,6.0,4.846875,0.692894,165.810864,503.510845,5.035108,0.73,0.73,1.0,0.84
Image Classification,FCNN,OrganCMNIST,False,-1.0,50.186428,-1.0,-1.0,0.00529,5.3e-05,0.87,0.85,0.83,0.84
